		<rom name="terrafor.006" merge="terrafor.006" size="65536" crc="25d23dfd" sha1="da32895c1aca403209b7fb181fa4fa23a8e74d32"/>
		<rom name="terrafor.007" merge="terrafor.007" size="65536" crc="b9b0fe27" sha1="983c48239ba1524b517f89f281f2b70564bea1e9"/>
		<rom name="terrafor.008" merge="terrafor.008" size="32768" crc="bc6f7cbc" sha1="20b8a34de4bfa0c2fdcd2f7743a0ab35141f4bf9"/>
		<rom name="tf.1" size="32768" crc="d6e22375" sha1="c84fc19700b65ee36b0c7d75cd7c97f86c7f719d"/>
		<rom name="tf.10" merge="tf.10" size="16384" crc="ac705812" sha1="65be46ee959d8478cb6dffb25e61f7742276997b"/>
		<rom name="tf.2" size="65536" crc="db987414" sha1="0a1734794c626cf9083d7854c9000c5daadfc3fd"/>
		<rom name="tf.3" size="65536" crc="02f9d05a" sha1="88985373bc3cffbc838e0b701ecd732a417975a1"/>
		<rom name="tf.6" size="32768" crc="b91e9ba3" sha1="33e5272d1691859a2bb1f340eb4bdfdd5d73a5d4"/>
		<rom name="tf.7" size="65536" crc="fde8de7e" sha1="6b0d27ec49c8c0609c110ad97938bec8c077ad18"/>
		<rom name="tf.8" size="65536" crc="fea6dd64" sha1="682eae338ce14808f134897f594fae1c69e75a1a"/>
		<rom name="tf.clr" merge="tf.clr" size="256" crc="81244757" sha1="6324f63e571f0f7a0bb9eb97f9994809db79493f"/>
	</game>

	<game name="tokimbsj" sourcefile="nbmj8991.c" cloneof="tokyogal" romof="tokyogal">
		<description>Tokimeki Bishoujo [BET] (Japan)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="tgal_01.bin" merge="tgal_01.bin" size="65536" crc="6a7a5c13" sha1="ee5630e68fa00464b54e7cfd68a91c0bf2eac135"/>
		<rom name="tgal_03.bin" merge="tgal_03.bin" size="65536" crc="d4bbf1e6" sha1="1c4a364f545560c124db9a459bb3c6df2278cfe7"/>
		<rom name="tgal_04.bin" merge="tgal_04.bin" size="65536" crc="f2b30256" sha1="c4a331ee52e5ce7c687545f8774dbbced192120a"/>
		<rom name="tgal_05.bin" merge="tgal_05.bin" size="65536" crc="af820677" sha1="43cd9ee8b0af9d864617b6f26b8683bb30019ecd"/>
		<rom name="tgal_06.bin" merge="tgal_06.bin" size="65536" crc="d9ff9b76" sha1="d8e84bd6690b3ab8ab90b2ec8477be9a8eb64199"/>
		<rom name="tgal_07.bin" merge="tgal_07.bin" size="65536" crc="d5288e37" sha1="c8d3947e117869d4895b2c5056e2dd97819e50d5"/>
		<rom name="tgal_08.bin" merge="tgal_08.bin" size="65536" crc="824fa5cc" sha1="2320cce871b705271fc95f3fc2d6124efe463b86"/>
		<rom name="tgal_09.bin" merge="tgal_09.bin" size="65536" crc="795b8f8c" sha1="bd1bc4a602b03d3dfa11c646e0d3efb7a5b2f85c"/>
		<rom name="tgal_10.bin" merge="tgal_10.bin" size="65536" crc="f2c13f7a" sha1="28c22072d9d85fd7f29820b3f9b36a8d51893658"/>
		<rom name="tgal_11.bin" merge="tgal_11.bin" size="65536" crc="551f6fb4" sha1="508340982ab5456ec7b6e51c756da3ef5603e366"/>
		<rom name="tgal_12.bin" merge="tgal_12.bin" size="65536" crc="78db30a7" sha1="66a57c0ca5a1a8cc88e882213ffbb9b52ec5b471"/>
		<rom name="tgal_13.bin" merge="tgal_13.bin" size="65536" crc="04a81e7a" sha1="34b1255c3e44b7e88379723e87681324d0578962"/>
		<rom name="tgal_14.bin" merge="tgal_14.bin" size="65536" crc="12b43b21" sha1="806662fb8b66ac89c3347060883eece8bc565cbe"/>
		<rom name="tgal_15.bin" merge="tgal_15.bin" size="65536" crc="af06f649" sha1="384086412d6c009ae6134656fb3aa98c33395346"/>
		<rom name="tgal_16.bin" merge="tgal_16.bin" size="65536" crc="2996431a" sha1="ebf925b8850ee9832d21aabf1898fdec619862fe"/>
		<rom name="tgal_17.bin" merge="tgal_17.bin" size="65536" crc="470dde3c" sha1="a0439c8f9ec5bae95dd4b6b345c1bc9a9d8a20bc"/>
		<rom name="tgal_18.bin" merge="tgal_18.bin" size="65536" crc="0d04d3bc" sha1="1f425f104723c7ce0a3d2f63ee63b19dbf739a4e"/>
		<rom name="tgal_22.bin" merge="tgal_22.bin" size="65536" crc="36be0868" sha1="e061326ede61c2fc1a551bc6e29a38d5977dd563"/>
		<rom name="tmbj_01.bin" size="65536" crc="b335c300" sha1="4e35400285a062bfe204b9a82e676dd4d86691d5"/>
		<rom name="tmbj_04.bin" size="65536" crc="09e3f23d" sha1="e2d5775a0c71ac2470b63db897cd2e5e657c7837"/>
		<rom name="tmbj_21.bin" size="65536" crc="b608d6b1" sha1="cbb004d899e40e33829f7fbea6075aed2d0a47eb"/>
		<rom name="tmbj_22.bin" size="65536" crc="e706fc87" sha1="fc6f72b1c7dbdc2644458a90861da5279cc46cfb"/>
	</game>

	<game name="tokyogal" sourcefile="nbmj8991.c">
		<description>Tokyo Gal Zukan (Japan)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="tgal_01.bin" size="65536" crc="6a7a5c13" sha1="ee5630e68fa00464b54e7cfd68a91c0bf2eac135"/>
		<rom name="tgal_02.bin" size="65536" crc="31e052e6" sha1="b93be56425ac56e463515ec0226a166aac97cec0"/>
		<rom name="tgal_03.bin" size="65536" crc="d4bbf1e6" sha1="1c4a364f545560c124db9a459bb3c6df2278cfe7"/>
		<rom name="tgal_04.bin" size="65536" crc="f2b30256" sha1="c4a331ee52e5ce7c687545f8774dbbced192120a"/>
		<rom name="tgal_05.bin" size="65536" crc="af820677" sha1="43cd9ee8b0af9d864617b6f26b8683bb30019ecd"/>
		<rom name="tgal_06.bin" size="65536" crc="d9ff9b76" sha1="d8e84bd6690b3ab8ab90b2ec8477be9a8eb64199"/>
		<rom name="tgal_07.bin" size="65536" crc="d5288e37" sha1="c8d3947e117869d4895b2c5056e2dd97819e50d5"/>
		<rom name="tgal_08.bin" size="65536" crc="824fa5cc" sha1="2320cce871b705271fc95f3fc2d6124efe463b86"/>
		<rom name="tgal_09.bin" size="65536" crc="795b8f8c" sha1="bd1bc4a602b03d3dfa11c646e0d3efb7a5b2f85c"/>
		<rom name="tgal_10.bin" size="65536" crc="f2c13f7a" sha1="28c22072d9d85fd7f29820b3f9b36a8d51893658"/>
		<rom name="tgal_11.bin" size="65536" crc="551f6fb4" sha1="508340982ab5456ec7b6e51c756da3ef5603e366"/>
		<rom name="tgal_12.bin" size="65536" crc="78db30a7" sha1="66a57c0ca5a1a8cc88e882213ffbb9b52ec5b471"/>
		<rom name="tgal_13.bin" size="65536" crc="04a81e7a" sha1="34b1255c3e44b7e88379723e87681324d0578962"/>
		<rom name="tgal_14.bin" size="65536" crc="12b43b21" sha1="806662fb8b66ac89c3347060883eece8bc565cbe"/>
		<rom name="tgal_15.bin" size="65536" crc="af06f649" sha1="384086412d6c009ae6134656fb3aa98c33395346"/>
		<rom name="tgal_16.bin" size="65536" crc="2996431a" sha1="ebf925b8850ee9832d21aabf1898fdec619862fe"/>
		<rom name="tgal_17.bin" size="65536" crc="470dde3c" sha1="a0439c8f9ec5bae95dd4b6b345c1bc9a9d8a20bc"/>
		<rom name="tgal_18.bin" size="65536" crc="0d04d3bc" sha1="1f425f104723c7ce0a3d2f63ee63b19dbf739a4e"/>
		<rom name="tgal_19.bin" size="65536" crc="1c8fe0e8" sha1="6f8c09b44e027b0c99ba2610092ed6a28aa45269"/>
		<rom name="tgal_20.bin" size="65536" crc="b8542eeb" sha1="9d9897a7eb267fcf4cc578d4ab6d8ac4c13082e3"/>
		<rom name="tgal_21.bin" size="65536" crc="ad4eecec" sha1="76f7411d504de9d75b4004966c69655c0df3870d"/>
		<rom name="tgal_22.bin" size="65536" crc="36be0868" sha1="e061326ede61c2fc1a551bc6e29a38d5977dd563"/>
	</game>

	<game name="triplew1" sourcefile="nbmj8991.c">
		<description>Mahjong Triple Wars (Japan)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="tpw1_01.bin" size="65536" crc="2542958a" sha1="3d904990ac4d51f80aefe3f84252603de87e791d"/>
		<rom name="tpw1_02.bin" size="65536" crc="857656a7" sha1="9e35e4970b4a80cf98c86cd6384022d62a5e543d"/>
		<rom name="tpw1_03.bin" size="65536" crc="d86cc7d2" sha1="430f1d2bad2dbab8f39829d3353fff52308542cb"/>
		<rom name="tpw1_04.bin" size="131072" crc="ca26ccb3" sha1="36c60dbef81119be9b39bc584a79d466ec45502b"/>
		<rom name="tpw1_05.bin" size="131072" crc="26501af0" sha1="7e7447085b8387cfa1111ae402f2b1ff48f8753e"/>
		<rom name="tpw1_06.bin" size="65536" crc="789bbacd" sha1="90dbe6ac4231ce6f6885f19f38a312a4d35cb4da"/>
		<rom name="tpw1_07.bin" size="65536" crc="38aaad61" sha1="fae23d5b9d5fe2cad0cb1cc3b6c5f144d9e4d10e"/>
		<rom name="tpw1_08.bin" size="65536" crc="9f4042b4" sha1="0bfdebea60230c5889e57beb27086cf819f56614"/>
		<rom name="tpw1_09.bin" size="65536" crc="388a78b9" sha1="dc994f98fff70483437f622c0a729de4fcc285d6"/>
		<rom name="tpw1_10.bin" size="65536" crc="7a19730d" sha1="a3dbb2880b15ba5bd4dc1830ebfa8c3ad1da6c2d"/>
		<rom name="tpw1_11.bin" size="65536" crc="1239a0c6" sha1="bb76b72fbca75b447751e08b74c519a725a0df45"/>
		<rom name="tpw1_12.bin" size="65536" crc="ca469c52" sha1="602251d149324ca0aa5160d8b90a9b83a2bd6109"/>
		<rom name="tpw1_13.bin" size="65536" crc="0ca520c0" sha1="7515e135ddcd0dc75d330a499e5182382d1b2e30"/>
		<rom name="tpw1_14.bin" size="65536" crc="3880db99" sha1="cf3826fc0da0a5f9d84ac1d6b079f524c3587a0c"/>
		<rom name="tpw1_15.bin" size="65536" crc="996ea3e8" sha1="7f7b938c7952c0474fef6af137705661cc35e290"/>
		<rom name="tpw1_16.bin" size="65536" crc="415ae47c" sha1="68b8386a1730e1d919a4ac0e592188313f9431aa"/>
		<rom name="tpw1_17.bin" size="65536" crc="b5c88f0e" sha1="efc13818faed5a249631f41ca09fd17241aa8b26"/>
		<rom name="tpw1_18.bin" size="65536" crc="def06191" sha1="ff1ba2a53c307706b8e676e0dd52e798e500c10c"/>
		<rom name="tpw1_19.bin" size="65536" crc="b293561b" sha1="fc32c18a8d242953f1fb98af7e453f97f50a908c"/>
		<rom name="tpw1_20.bin" size="65536" crc="81bfa331" sha1="5fef84db195aa4a670bb3edb17afcc131e79c412"/>
		<rom name="tpw1_21.bin" size="65536" crc="2dbb68e5" sha1="1cc327362d69908189621595ce018c5d1761ba13"/>
		<rom name="tpw1_22.bin" size="65536" crc="9633278c" sha1="279d059f731dc81230cf0038f53318cfdade6fae"/>
		<rom name="tpw1_23.bin" size="65536" crc="11580513" sha1="8c2e9e91ffdc1f323290f3d67bf10e1f3275e8bd"/>
	</game>

	<game name="triplew2" sourcefile="nbmj8991.c">
		<description>Mahjong Triple Wars 2 (Japan)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mj_1802.bin" size="524288" crc="e6213f10" sha1="377399e9cd20fc2055b680eb28d024824161b2ff"/>
		<rom name="tpw2_01.bin" size="65536" crc="2637f19d" sha1="0f6372eda7586d6531664036aaaefc135d9ca522"/>
		<rom name="tpw2_02.bin" size="65536" crc="5339692d" sha1="eebe4fefbefe854eeb1d2856c650a53e7afd70c6"/>
		<rom name="tpw2_03.bin" size="65536" crc="8e7922c3" sha1="f9d54545de48642e1ed7504d9fbbecf5459e3294"/>
		<rom name="tpw2_04.bin" size="131072" crc="d4af2c04" sha1="a901842c6203db55ca5aea318252721ba55c4f4b"/>
		<rom name="tpw2_05.bin" size="131072" crc="fff198c8" sha1="606052f2233efda42bee47c8882f83f7caa076f3"/>
		<rom name="tpw2_06.bin" size="131072" crc="4966b15b" sha1="9a72b5f631e86ad111c01eec51b4ac6aef025cba"/>
		<rom name="tpw2_07.bin" size="131072" crc="de1b8788" sha1="2bf42234123be07ee2f65ea2c5c0517e84a004a5"/>
		<rom name="tpw2_08.bin" size="131072" crc="fb1b1ebc" sha1="7877099c45c56c77642a88a69d4e6c28e151cf89"/>
		<rom name="tpw2_09.bin" size="65536" crc="d40cacfd" sha1="1aed145b0bc6862d3a47ba00fa4f8435f4544715"/>
		<rom name="tpw2_10.bin" size="65536" crc="8fa96a92" sha1="4f86c4608bbb7043cdfcf3507bd5ffc715bc0933"/>
		<rom name="tpw2_11.bin" size="65536" crc="a6a44edd" sha1="d433cf3d1db1dca500b67531570cd8fb3905c002"/>
		<rom name="tpw2_12.bin" size="65536" crc="d01a3a6a" sha1="4e5af588fb791d9ecbd2d5f21eebebf4a9b0fe83"/>
		<rom name="tpw2_13.bin" size="65536" crc="6b4ebd1f" sha1="dfd9030cbd3e043984adcb7e8beb1c742c7944dc"/>
		<rom name="tpw2_14.bin" size="65536" crc="383d2735" sha1="697b5db02a8a817019962e29741d141a159b9ee0"/>
		<rom name="tpw2_15.bin" size="65536" crc="682110f5" sha1="ddabca37f98a4313479d48215d5edcc9332f62f9"/>
		<rom name="tpw2_16.bin" size="65536" crc="466eea24" sha1="f65571f33a00861ad7e9ce4aa88ec4761ed79864"/>
		<rom name="tpw2_17.bin" size="65536" crc="a422ece3" sha1="d78b4600fcb7eba3e2902a7af2bbb87172221122"/>
		<rom name="tpw2_18.bin" size="65536" crc="f65b699d" sha1="04bebf8f0bbc5173140bd509fbfbca03717f7169"/>
		<rom name="tpw2_19.bin" size="65536" crc="8356beac" sha1="4cc4eb1587859730e540e3813bff7d329b78d96b"/>
		<rom name="tpw2_20.bin" size="65536" crc="240c408e" sha1="18e64bc193315fb8b257dd999b898c4c329f0de8"/>
	</game>

	<game name="tubep" sourcefile="tubep.c">
		<description>Tube Panic</description>
		<year>1984</year>
		<manufacturer>Nichibutsu + Fujitek</manufacturer>
		<rom name="tp-1.c13" size="32" crc="cd0910d6" sha1="1e6dae16115d5a03bbaf76c695327a06eb6da602"/>
		<rom name="tp-2.c12" size="32" crc="ac7e582f" sha1="9d8f9eda7130b49b91d9c63bafa119b2a91eeda0"/>
		<rom name="tp-b.1" size="8192" crc="fda355e0" sha1="3270c65a4ee5d01388727f38691f7fe38f541031"/>
		<rom name="tp-b.2" size="8192" crc="cbe30149" sha1="e66057286bea3026743f6de27a7e8dc8a709f8f7"/>
		<rom name="tp-b.3" size="8192" crc="f5d118e7" sha1="a899bef3accef8995c457e8142a0001eed033fae"/>
		<rom name="tp-b.4" size="8192" crc="01952144" sha1="d1074c79b51d3e2c152c9f3df6892027fe3a0e00"/>
		<rom name="tp-b.5" size="8192" crc="4dabea43" sha1="72b9df9a3665baf34fb1f7301c5b9dd2619ed206"/>
		<rom name="tp-b.6" size="8192" crc="01952144" sha1="d1074c79b51d3e2c152c9f3df6892027fe3a0e00"/>
		<rom name="tp-c.1" size="8192" crc="ec002af2" sha1="f9643c2ff01412d3da42b050bce4cf7f7d2e6f6a"/>
		<rom name="tp-c.2" size="8192" crc="c44f7128" sha1="e05c00a7094b3fbf7ac6ed6ed38e1b227d462b27"/>
		<rom name="tp-c.3" size="8192" crc="4146b0c9" sha1="cd3d620531660834530c64cdf1ef0659f9f6f437"/>
		<rom name="tp-c.4" size="8192" crc="552b58cf" sha1="4ffd50bd55a9f88275c96a180dafe5e04b7ffb40"/>
		<rom name="tp-c.5" size="8192" crc="2bb481d7" sha1="c07a11b938952be36c27fbfaefd0707a704acdf6"/>
		<rom name="tp-c.6" size="8192" crc="c07a4338" sha1="3a40bacc2a98dc54612352a80f9b9ebf769de339"/>
		<rom name="tp-c.7" size="8192" crc="87b8700a" sha1="4ddb032de9d6e124fb2661da77e6ba078360ec75"/>
		<rom name="tp-c.8" size="8192" crc="a6497a03" sha1="68b42a5fd55b7c08f140dc1e3bb2eaa563545ef6"/>
		<rom name="tp-g1.e13" size="4096" crc="4a7407a2" sha1="7ca4e03c637a6f1c338ca438a7ab9e4ba537fee0"/>
		<rom name="tp-g2.f13" size="4096" crc="f0b26c2e" sha1="54057c619675bb384035547becd2019974bf23fa"/>
		<rom name="tp-g3.c10" size="4096" crc="657a465d" sha1="848217c3b736550586e8e9ba7a6e99e884094066"/>
		<rom name="tp-g4.d10" size="4096" crc="40a1fe00" sha1="2e1e12efe8083bf96233016a7712e6e486d968e4"/>
		<rom name="tp-g5.e1" size="8192" crc="9f375b27" sha1="9666d1b20169d899176fbdf5954df41df06b4b82"/>
		<rom name="tp-g6.d1" size="8192" crc="3ea127b8" sha1="a5f83ee0eb871da81eeaf839499baf14b986c69e"/>
		<rom name="tp-g7.h2" size="8192" crc="105cb9e4" sha1="b9d8ffe35c1f66aa401e5d8e415bf7c016ff53bb"/>
		<rom name="tp-g8.i2" size="8192" crc="27e5e6c1" sha1="f3896d0006351d165e36bafa4340175077b3d6ba"/>
		<rom name="tp-p.1" size="8192" crc="b4020fcc" sha1="437a037adedd596d295a0b6e400d64dee6c4488e"/>
		<rom name="tp-p.2" size="8192" crc="a69862d6" sha1="7180cc26cd11d2daf453fcda8e6cc90851068bc4"/>
		<rom name="tp-p.3" size="8192" crc="f1d86e00" sha1="5c26f20f49e09a736cede4f276f5bdf76f932400"/>
		<rom name="tp-p.4" size="8192" crc="0a1027bc" sha1="2ebb53a1da53a9c3f0b99da084030c4d2b62a7b3"/>
		<rom name="tp-p.5" size="8192" crc="d5e0cc2f" sha1="db9b062b14af52bb5458fe71996da295a69148ac"/>
		<rom name="tp-p.6" size="8192" crc="97b791a0" sha1="20ef87b3d3bdfc8b983bcb8231252f81d98ad452"/>
		<rom name="tp-p.7" size="8192" crc="add9983e" sha1="70a517451553a8c0e74a1995d9afddb779efc92c"/>
		<rom name="tp-p.8" size="8192" crc="b3793cb5" sha1="0ed622b6bb97b9877acb6dc174edcd9977fa784e"/>
		<rom name="tp-s.1" size="8192" crc="78964fcc" sha1="a2c6119275d6291d82ac11dcffdaf2e8726e935a"/>
		<rom name="tp-s.2" size="8192" crc="61232e29" sha1="a9ef0fefb7250392ef51173b69a69c903ff91ee8"/>
	</game>

	<game name="uchuuai" sourcefile="nbmj8991.c">
		<description>Mahjong Uchuu yori Ai wo komete (Japan)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.3h" size="65536" crc="6a6fd569" sha1="4c3986f111c6db1d375d1ab35a85af0f250ffb4f"/>
		<rom name="10.10m" size="65536" crc="4f17dce6" sha1="90f50c704a63835d9a1aae6ec1e7b33d922e35ca"/>
		<rom name="11.10n" size="65536" crc="84c31068" sha1="b6996fad0476936a14d72c8de36b97a84de68226"/>
		<rom name="12.10p" size="65536" crc="8a263dfb" sha1="f06d6c159cf58185af2c461ec199fb2f9b60a90f"/>
		<rom name="13.11a" size="65536" crc="3f47bf0b" sha1="607a8802a9cfea0cb8d3eede853cedca06d6c5f2"/>
		<rom name="14.11c" size="65536" crc="89f0143f" sha1="90a37ba6bb82a5cac2c2b8dbc43b9d54e78c1c24"/>
		<rom name="15.11d" size="65536" crc="dc3d52ad" sha1="5b7ad4c8545b92abebd90a15d71108c632dc45ee"/>
		<rom name="16.11e" size="65536" crc="aba3e0c5" sha1="7dcad1f96d62d55972c5e36ce4c8bce9edbfb968"/>
		<rom name="17.11f" size="65536" crc="23a75436" sha1="20d11c17f125c174093bba7ce1d05231e1cacc4f"/>
		<rom name="18.11j" size="65536" crc="3602af29" sha1="d469faa0895fff7b96abae03d4e3556db6c91146"/>
		<rom name="19.11k" size="65536" crc="1c4a3b49" sha1="cd0c55e584e73bbfcc8985050d845a509ce61900"/>
		<rom name="2.3h" size="65536" crc="8673ba16" sha1="6cb3cac1cfdffb8b9b705c5b7e9cd468b039992c"/>
		<rom name="20.11m" size="65536" crc="cc491fa9" sha1="8bd6ed061296985ac0ad0ded21ed65107836d664"/>
		<rom name="21.11n" size="65536" crc="ba4e42a1" sha1="6c5bdcdc8ae9c3869e5cbc14aab92ad2a889519c"/>
		<rom name="22.11p" size="65536" crc="be5ebd80" sha1="1f9a84339520c5653f89c638d2650cee8effd7fc"/>
		<rom name="3.10a" size="131072" crc="67b8dcd9" sha1="c063538dbb49c2c9ca313f494f3b50eba9960bb2"/>
		<rom name="4.10c" size="131072" crc="6a3b50ce" sha1="4ef08220f8ed24d216ca80ec8ff9f01975b6644f"/>
		<rom name="5.10d" size="65536" crc="5334ed3c" sha1="eaec91a814120abef792fff5baee67fde5e67a23"/>
		<rom name="6.10e" size="65536" crc="2871addf" sha1="d1eaeba1dd703004b293037b2d3432720f555707"/>
		<rom name="7.10f" size="65536" crc="0a75383d" sha1="0df9d9ef1775e9a4dede753ab4cd2eba0490dce7"/>
		<rom name="8.10j" size="65536" crc="4a45a098" sha1="f62cf1454ae12001c6c8e98734a754bea3a903b2"/>
		<rom name="9.10k" size="65536" crc="36ec60f8" sha1="0801cc6f418493cd7801b43e932426b06b5c34d1"/>
	</game>

	<game name="vanilla" sourcefile="nbmj8991.c">
		<description>Mahjong Vanilla Syndrome (Japan)</description>
		<year>1991</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="vanilla.01" size="65536" crc="2a3341a8" sha1="d434adf3e2dd0c95b614a0208e874bdd6bc2ede7"/>
		<rom name="vanilla.02" size="65536" crc="93d8398a" sha1="8e8a235c840546e6ff6dca174abcf68944536e27"/>
		<rom name="vanilla.03" size="65536" crc="e035842f" sha1="47e03d148458602d727fe58b86084d24111f4a37"/>
		<rom name="vanilla.04" size="131072" crc="f21e1ff4" sha1="22330b41e4f6f736309f8b29360934f62616f80f"/>
		<rom name="vanilla.05" size="131072" crc="15d6ff78" sha1="c1b5f65fd30f0f0640083c2aed3926045206ca8b"/>
		<rom name="vanilla.06" size="131072" crc="90da7b35" sha1="344052ea33c680cc03d1a056ee134ad309065f97"/>
		<rom name="vanilla.07" size="131072" crc="71b2896f" sha1="60d23b68ccf84d1a8fdba913ef73719e86bea281"/>
		<rom name="vanilla.08" size="131072" crc="dd195233" sha1="f3cdd3822021b019e24252394f0cb09165e115ff"/>
		<rom name="vanilla.09" size="131072" crc="5521c7a1" sha1="d155ff601651b4f5f29ec2dcc6d417d5085fb68a"/>
		<rom name="vanilla.10" size="131072" crc="e7d781da" sha1="70e507d82de6f09e159d73d56c080051012b42dd"/>
		<rom name="vanilla.11" size="131072" crc="ba7fbf3d" sha1="8f088baff3ba9dc2bd35fe6c9dd9f26c740c635d"/>
		<rom name="vanilla.12" size="131072" crc="56fe9708" sha1="b5abac2ced3f6310a25034325ba4e63d74cc50a0"/>
		<rom name="vanilla.13" size="131072" crc="91011a9e" sha1="af541e9cb8e9f6477a890eeb0016ec9378ab1c0f"/>
		<rom name="vanilla.14" size="131072" crc="460db736" sha1="9dcb155ac9eb0335556724602bc43099e0413f7d"/>
		<rom name="vanilla.15" size="131072" crc="f977655c" sha1="22d38dcb85d64a1adf20c213d265a07f20621942"/>
		<rom name="vanilla.16" size="65536" crc="f286a9db" sha1="b1f1e700fd6f809b0602112ffa219b92e1c40b01"/>
		<rom name="vanilla.17" size="65536" crc="9b0a7bb5" sha1="4a04851988028f0a427759c4cf7ac7afba8119aa"/>
		<rom name="vanilla.18" size="65536" crc="54120c24" sha1="f1466dae2b2c4f85e3f77af42105dde1433de10a"/>
		<rom name="vanilla.19" size="65536" crc="c1bb8643" sha1="764b4f5b9c46b7c0ac53de61410cb979ec6f387e"/>
		<rom name="vanilla.20" size="65536" crc="26bb26a0" sha1="3f54e7ed690d38b594f118328b7a35c71cb59045"/>
		<rom name="vanilla.21" size="65536" crc="61046b51" sha1="25f2850bd0c0e05d44b888988436cc46ad003d25"/>
		<rom name="vanilla.22" size="65536" crc="66de02e6" sha1="2081fcabd2ac9da2720fa64c5dbdbe97ade12187"/>
		<rom name="vanilla.23" size="65536" crc="64186e8a" sha1="3dbcc4d79e2e28e67267e6cb76f42dadb2f974e9"/>
	</game>

	<game name="wcatcher" sourcefile="nbmj9195.c">
		<description>Mahjong Wakuwaku Catcher (Japan)</description>
		<year>1993</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.7c" size="65536" crc="1f20adc8" sha1="79e9fa0a97b1a7a26d03f6fe007ea7aca08da854"/>
		<rom name="2.12e" size="131072" crc="470eacb2" sha1="8054a3e8680133d56715a87e5fc6c6ca0b6b3b16"/>
		<rom name="3.1h" size="524288" crc="1d04fd3a" sha1="ad664d6c6ae3209f1552f990aa07959d3aed4112"/>
		<rom name="4.3h" size="524288" crc="b9ee88ac" sha1="8d0701c5c52de4d200dde57ffce185070b98205a"/>
		<rom name="5.5h" size="524288" crc="ab51f0ca" sha1="f6d8760f4a25dc56fc8906b5ed9ce6a4051c81af"/>
		<rom name="6.6h" size="524288" crc="984660d0" sha1="3d1b036334fd7c3bb29c05b46a3c677f199b81a8"/>
		<rom name="7.7h" size="524288" crc="0e1474ed" sha1="7e7a3d24637530922e92789c6ae9636d7cc62ecb"/>
	</game>

	<game name="wiping" sourcefile="wiping.c">
		<description>Wiping</description>
		<year>1982</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1" size="8192" crc="b55d0d19" sha1="dac6096d3ee9dd8b1b6da5c2c613b54ce303cb7b"/>
		<rom name="2" size="8192" crc="b1f96e47" sha1="8f3f882a3c366e6a2d2682603d425eb0491b5487"/>
		<rom name="3" size="8192" crc="c67bab5a" sha1="3d74ed4be5a6bdc02cf1feb3ce3f4b1607ec6b80"/>
		<rom name="4" size="4096" crc="a1547e18" sha1="1f86d770e42ff1d94bf1f8b12f9b74accc3bb193"/>
		<rom name="7" size="8192" crc="2c2cc054" sha1="31851983de61bb8616856b0067c4e237819df5fb"/>
		<rom name="8" size="4096" crc="601160f6" sha1="2465a1319d442a96d3b1b5e3ad544b0a0126762c"/>
		<rom name="rugr5c8" size="8192" crc="67bafbbf" sha1="2085492b58ce44f61a42320c54595b79fdf7a91c"/>
		<rom name="rugr6c9" size="8192" crc="cac84a87" sha1="90f6c514d0cdbeb4c8c979597db79ebcdf443df4"/>
		<rom name="wip-e11.bin" size="256" crc="e7400715" sha1="c67193e5f0a43942ddf03058a0bb8b3275308459"/>
		<rom name="wip-e8.bin" size="256" crc="bd2c080b" sha1="9782bb5001e96db56bc29df398187f700bce4f8e"/>
